   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    02/12/25 08:52:00
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Feb-2025 08:53:37 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Feb-2025 08:53:38 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21588  hash: 16352415928758269354
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Feb-2025 08:54:31 CST
DbReader::fillValCache took 0.213861 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.214109 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Feb-2025 08:54:31 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Feb-2025 08:54:31 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Feb-2025 08:54:31 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Feb-2025 08:54:32 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Feb-2025 08:54:32 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Feb-2025 08:54:32 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Feb-2025 08:54:33 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Feb-2025 08:54:33 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Feb-2025 08:54:35 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Feb-2025 08:54:40 CST
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Feb-2025 08:54:49 CST
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Feb-2025 08:55:06 CST
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Feb-2025 08:55:39 CST
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Feb-2025 08:56:50 CST
12-Feb-2025 08:57:20 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Feb-2025 08:57:20 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Feb-2025 08:57:20 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Feb-2025 08:57:21 CST run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Feb-2025 08:59:09 CST
12-Feb-2025 09:00:11 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000931321    0.0168592     0.793575     0.00919481     0.0223893      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.4023e-05    0.000173106    0.0345999    0.000103282   0.00045342      20000   
caloHitRec_N0Source:artFragFromDTCEvents:ArtFragmentsFromDTCEvents                   1.0631e-05    1.52896e-05   0.000247242   1.3035e-05    5.99747e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.155e-06    1.74256e-05   0.00403436    1.1402e-05    8.3117e-05      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.763e-06    2.84861e-06   0.00019875     2.454e-06    2.23092e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.573e-06    2.38404e-06   5.2871e-05     2.054e-06    1.41031e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.563e-06    2.30602e-06    6.215e-05     2.004e-06    1.31675e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.443e-06    2.16217e-06   0.00020409     1.823e-06    1.91035e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.493e-06    2.03182e-06   2.5729e-05     1.783e-06    1.08026e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.3972e-05    0.000621408    0.0156915    0.000478606   0.000525039     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.518e-06    6.85893e-05   0.00233834    5.72595e-05   4.70733e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.462e-06    9.35915e-06   0.000321265    8.135e-06    5.40221e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.334e-06    3.76733e-06   0.000102666    3.316e-06    2.11839e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.278e-06    6.26252e-06   0.00020345     5.42e-06     3.11396e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.613e-06    2.43559e-06   0.000188731    2.044e-06    1.91381e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.79e-06     8.61276e-06   0.000391498    7.424e-06    6.14295e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.563e-06    2.19379e-06   0.000380347    1.864e-06    3.6829e-06      20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   4.889e-06    9.15968e-06   0.00240268     6.191e-06    2.0066e-05      20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.663e-06    2.62914e-06   0.00018873     2.274e-06    2.03837e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.5689e-05    0.00056306     0.770292     0.000446649   0.00545384      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.447e-06    6.48884e-05    0.0016326    5.0702e-05    5.24647e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.2237e-05    0.000461871   0.00547084    0.000351633   0.000371945     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2082e-05    6.80379e-05   0.000907445   5.1163e-05    5.42916e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.008e-06    1.38356e-05   0.000587704   1.2244e-05    6.75672e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.0741e-05    0.000414695    0.0166727    0.000141074   0.000745701     16012   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1092e-05    1.53451e-05   0.00021933    1.3545e-05    6.41848e-06     16012   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.651e-06    7.86964e-06   0.000210963    7.013e-06    3.54712e-06     16012   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkPS:PrescaleEvent                    2.294e-06    3.6196e-06    4.8904e-05     3.216e-06    1.69837e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkTCFilter:TimeClusterFilter          7.144e-06    1.10318e-05   0.000701712   1.0079e-05    7.01014e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkHSFilter:HelixFilter                5.12e-06     6.93269e-06   0.000104129    6.122e-06    2.70794e-06     16012   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           7.053e-06    9.44733e-06   0.000222406    8.466e-06    4.10169e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.618e-06    6.38615e-06   0.000373234    5.586e-06    4.41123e-06     16012   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.683e-06    2.6231e-06    0.000249176    2.254e-06    2.75239e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.362e-06    8.47009e-06   0.000205853    7.484e-06    3.62106e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.439e-06    6.03185e-06   0.000212336    5.221e-06    3.29884e-06     16012   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.653e-06    2.39898e-06   0.000171539    2.064e-06    1.77949e-06     20000   
